maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
All data sent from node  is 15046563840
15046563840

DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
41 is 15046563840
All data received by node 41 is 15046563840
All data sent from node 42 is 15046563840
All data received by node 42 is 15046563840

 is 15046563840
All data sent from node 91 is 15046563840
All data received by node 91 is 
15046563840
id: All data sent from node attention_row_layer92All data sent from node 87 is 15046563840
All data received by node 92 is  is 15046563840
15046563840
All data sent from node All data sent from node 9388 is  is 4115046563840
 is All data received by node 1504656384093
All data received by node 88 is 15046563840 ,Total cycles spent on fwd pass comm:  is 
15046563840
15046563840All data sent from node All data received by node 41 is 1504656384094
 is All data sent from node All data received by node 42
All data sent from node  is 8915046563840
 is 15046563840
All data received by node All data received by node 8942 is 15046563840All data sent from node All data sent from node 15046563840 is 101 is 15046563840
All data sent from node 15046563840102
 is 1504656384015046563840
43All data received by node 10215046563840All data sent from node  is  is 15046563840
42020826
All data received by node 43
 is 
15046563840All data received by node 
All data sent from node 41103 is  is id: 15046563840
15046563840attention_row_layer ,Total cycles spent on weight grad comm: All data sent from node 
42 is 015046563840All data received by node 
All data received by node 
103 is 150465638404243 is 15046563840
All data sent from node 44 is 15046563840
All data received by node 
44id: All data sent from node attention_row_layer is 15046563840
104All data sent from node 45 is 15046563840
 is All data received by node 1504656384045
 is All data received by node  ,Total cycles spent on input grad comm: 32104 is 
All data received by node  is 1504656384042020736
15046563840 is All data sent from node 
9415046563840
 is 15046563840
15046563840
All data sent from node 
All data sent from node 
105 is 4615046563840 is 
All data sent from node All data sent from node 95 is 15046563840
All data received by node 95 is 15046563840
All data sent from node 
96 is 15046563840
All data received by node All data received by node 96115 is  is 1504656384015046563840

All data sent from node All data sent from node 97116 is 15046563840
 is 15046563840
15046563840All data received by node 97 is 
All data received by node 46 is 15046563840
All data sent from node 15046563840All data received by node 116 is 15046563840All data sent from node 
All data sent from node 11790 is  is 1504656384015046563840
15046563840
All data received by node 
4732All data sent from node  is 1504656384098
 is All data received by node All data sent from node 117 is 150465638401504656384033

 is All data sent from node 15046563840All data received by node 
118All data received by node 33 is  is 1504656384098 is 15046563840
118All data received by node All data sent from node 
99 is 4315046563840
All data sent from node  is 1504656384015046563840 is 
34All data sent from node 
44 is 15046563840 is 15046563840*******************

43All data received by node 15046563840Layer id: mlp_column_layer

 is 
All data received by node All data received by node 341504656384047Total collectives issued for this layer: 
 is 2All data received by node 
15046563840118 is 15046563840

All data sent from node 35 is  is 15046563840
All data sent from node All data sent from node 119 is 48 is 15046563840
All data received by node 1504656384044
All data received by node  is 90All data received by node  is 
119All data received by node All data received by node 35*************************  Workload stats  *************************  is 1504656384015046563840mlp_column_layer


15046563840105All data sent from node id: 
 is 45All data received by node  is mlp_column_layer1504656384099 is  ,Total cycles spent on fwd pass compute: 15046563840All data sent from node 92300015046563840



All data received by node 43 is 15046563840
All data sent from node 3644 is 15046563840
All data received by node 44 is 15046563840
All data sent from node 45 is id: All data sent from node mlp_column_layer1504656384015046563840 ,Total cycles spent on weight grad compute: 106

92300048
 is 15046563840
All data sent from node 49 is All data sent from node All data received by node 1504656384045
 is 91All data received by node 15046563840
 is All data sent from node 1504656384046 is 49
15046563840 is All data received by node  is 
91id:  is 15046563840
mlp_column_layerAll data received by node All data sent from node 46 ,Total cycles spent on input grad compute: 923000
 is 92 is 15046563840
All data received by node 92 is 15046563840
All data sent from node All data received by node 1504656384015046563840 is 
 is 15046563840
id: All data sent from node 
mlp_column_layerAll data sent from node 100 is All data sent from node 1504656384015046563840 ,Total cycles spent idle waiting for fwd finish: 15046563840120 is 15046563840
50All data received by node 120 is 42020736
15046563840
 is 15046563840

All data sent from node 47 is All data received by node id: All data received by node 
1504656384011836 is mlp_column_layer15046563840
All data sent from node All data received by node 
 is  is All data received by node 47 is 15046563840
All data sent from node  ,Total cycles spent idle waiting for weight grad finish: 15046563840
All data sent from node 119 is 150465638400All data sent from node 12145 is 
15046563840
All data received by node 119 is 15046563840
All data sent from node 
37All data received by node 50 is 120 is 15046563840
 is 15046563840
All data received by node 120 is 15046563840
 is id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 42020826All data sent from node 
15046563840
106All data sent from node 51 is All data sent from node 121
15046563840
15046563840All data received by node 46 is  is 
15046563840All data received by node 3751 is 4815046563840
 is All data received by node  is 1504656384015046563840

All data sent from node 52 is 15046563840
All data received by node 52 is 15046563840
All data sent from node 53 is 15046563840
All data received by node All data received by node 53 is  is 9315046563840
All data received by node 15046563840
15046563840121
All data received by node All data sent from node 48 is  is 107 is 15046563840 is 1504656384046
 is 15046563840
1504656384015046563840All data sent from node 122 is 15046563840

All data sent from node 54All data received by node  is 122 is 1504656384015046563840

All data sent from node 123All data received by node  is 1504656384054
 is All data received by node 15046563840
123All data received by node  is 15046563840
121All data sent from node  is 12415046563840 is id: 
100 is 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 103 is All data sent from node 1504656384038
 is All data received by node 15046563840103 is 
15046563840
All data sent from node All data received by node 10438 is  is 15046563840
All data received by node 15046563840104
 is All data sent from node 150465638403915046563840
 is 
All data sent from node 15046563840
15046563840mlp_column_layer ,Total cycles spent on fwd pass comm: 42020736

All data received by node 124 is 15046563840

All data sent from node 125 is 15046563840
All data received by node 125 is 15046563840
All data sent from node 126 is 15046563840
All data received by node 126 is 15046563840
All data sent from node 127 is 15046563840
All data received by node 127
 is 15046563840
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data received by node All data sent from node 39 is 
15046563840
All data sent from node All data sent from node 10547 is 15046563840
All data received by node 47 is 15046563840
All data sent from node 48 is 4015046563840 is 
15046563840All data received by node 
48 is 15046563840
All data sent from node All data received by node 494055 is 15046563840
All data received by node All data received by node 93 is 15046563840
All data sent from node  is All data sent from node 4115046563840 is 
15046563840
All data sent from node All data received by node 944941All data received by node  is  is  is  is 5515046563840
All data sent from node 42
 is  is 1504656384015046563840
All data received by node 
1504656384042 is 1504656384015046563840107

All data received by node All data received by node 49 is 15046563840
All data sent from node  is 4915046563840 is 1504656384050

 is 15046563840
All data sent from node All data received by node  is 10850 is All data sent from node  is 
150465638401504656384056All data sent from node id: 122
 is 15046563840
All data sent from node All data received by node mlp_column_layer105DEBUG_SIM_END: Node  ,Total cycles spent on weight grad comm:  is 150465638400
All data sent from node 
All data received by node 108 is 15046563840
All data sent from node 109 is 15046563840
All data received by node 109 is 15046563840
All data sent from node 110 is 15046563840
All data received by node 110 is 15046563840
All data sent from node 111 is 15046563840
All data received by node 111 is 15046563840
All data sent from node 112 is 15046563840
All data received by node 112 is 15046563840
All data sent from node 113 is 15046563840
All data received by node 113 is 15046563840
All data sent from node 114 is 15046563840
All data received by node 114 is 15046563840
All data sent from node 115 is 15046563840
All data received by node 115 is id: 15046563840
93 calling NI->sim_finish()All data sent from node 
106DEBUG_SIM_FINISH: Entering sim_finish() for rank 93
DEBUG_SIM_FINISH: nodeHash size: 43All data received by node 122 is  is  is 1504656384015046563840
All data received by node 56 is 15046563840
All data sent from node 57 is 256mlp_column_layer15046563840 ,Total cycles spent on input grad comm: 
All data received by node 4202082657



All data received by node All data sent from node 94 is 11615046563840
15046563840 is 15046563840DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 15046563840
All data received by node 0 is 50All data sent from node  is 951504656384015046563840 is 15046563840
All data received by node 50 is 1504656384015046563840

All data received by node 
106
 is  is All data sent from node 1504656384015046563840 is 
58All data sent from node 107 is  is 1504656384015046563840
All data sent from node All data received by node 
10751All data sent from node  is 15046563840150465638401 is 
15046563840All data received by node 
58 is 15046563840
All data received by node All data sent from node 51 is 59All data sent from node  is 51 is 15046563840

 is 
All data received by node All data sent from node All data received by node 116108 is 1 is 1504656384015046563840

15046563840All data sent from node All data received by node 
15046563840All data received by node 108 is 
 is 15046563840512 is 15046563840
All data sent from node 52 is 15046563840


All data received by node All data sent from node 5215046563840
 is  is All data received by node 15046563840123
95 is 15046563840
15046563840All data sent from node 96 is 15046563840
All data received by node *******************96
All data sent from node 1504656384015046563840Layer id: mlp_row_layer
Total collectives issued for this layer: 
All data sent from node 253 is 15046563840
All data received by node All data received by node 
53 is 15046563840
All data sent from node 54All data received by node  is 59 is 15046563840 is 
All data sent from node 60 is 15046563840
All data received by node 1504656384060
 is All data sent from node All data sent from node 15046563840109 is 15046563840
All data received by node 109 is 15046563840
All data sent from node 110 is 15046563840

All data sent from node 61All data received by node  is 11015046563840 is  is 
2 is All data received by node 6115046563840 is 
1504656384015046563840
All data sent from node 97

All data received by node 123 is  is All data sent from node 117
All data sent from node  is 1504656384062 is 15046563840
*************************  Workload stats  ************************* All data received by node mlp_row_layer62 is 
15046563840
All data sent from node 
All data sent from node 63 is 15046563840
All data received by node 15046563840633
 is 
 is 15046563840
All data sent from node 64 is 15046563840
All data received by node 6452 is All data received by node 150465638401504656384043
All data sent from node  is 65
 is 1504656384015046563840
All data received by node 
 is All data received by node 1504656384065
 is 15046563840
All data received by node All data sent from node 5266 is  is 5415046563840 is 
150465638401504656384015046563840All data sent from node All data received by node 

All data sent from node 4455
All data received by node 3 is 1111504656384015046563840All data sent from node 
53All data sent from node  is  is 41504656384015046563840
All data received by node 15046563840 is 15046563840All data received by node 
All data received by node 
455 is  is 1504656384015046563840
All data sent from node 56All data received by node 
11797 is  is id: 1504656384066All data sent from node 5 is  is mlp_row_layer15046563840
 ,Total cycles spent on fwd pass compute: 15046563840All data received by node 11250005 is 15046563840
All data sent from node  is 6715046563840 is 
All data sent from node 
6 is 15046563840
All data received by node 6 is 15046563840
All data sent from node 7 is 15046563840

All data received by node 7 is 15046563840
All data sent from node 8 is 15046563840
All data received by node 8 is 15046563840
All data sent from node 9 is 15046563840
All data received by node 9 is 15046563840
All data sent from node 10 is 15046563840
All data received by node 10 is 15046563840
All data sent from node 11 is 15046563840
All data received by node 11 is 15046563840


All data sent from node  is All data received by node All data sent from node 53124 is  is 12150465638401504656384015046563840


All data sent from node All data received by node 5444All data received by node 124 is 15046563840 is  is 
1504656384015046563840All data sent from node 
125All data sent from node  is 15046563840

15046563840All data received by node 45All data received by node  is id: 
mlp_row_layerAll data received by node 67 is 15046563840
All data sent from node 68 is 15046563840
 is 1504656384015046563840

All data received by node All data received by node 12 is 15046563840 ,Total cycles spent on weight grad compute: 
1125000All data sent from node 68 is 15046563840
All data sent from node 69 is 15046563840
All data received by node All data received by node 5669 is  is 1504656384045
 is 15046563840 is 15046563840
All data sent from node 46 is 15046563840
All data received by node 46 is 15046563840
All data sent from node 47 is 1504656384015046563840

All data received by node All data received by node All data sent from node 47 is 15046563840
All data sent from node 48 is 15046563840
All data received by node 48 is 15046563840
All data sent from node 49 is 15046563840
All data received by node 5749 is 15046563840 is 13
15046563840All data received by node 15046563840 is 
All data sent from node 50 is 15046563840
All data received by node 5015046563840 is 

57 is 15046563840

All data sent from node 5458 is All data sent from node 9815046563840111
 is 15046563840

All data received by node 58 is All data sent from node 15046563840All data sent from node 
All data sent from node 1185970 is  is 15046563840 is 
All data received by node 1504656384059
All data received by node All data received by node 118 is 15046563840
15046563840 is 15046563840id: 125
 is All data received by node 70 is 15046563840
All data sent from node 7115046563840 is 15046563840
All data sent from node 126 is 15046563840
15046563840All data received by node 
126 is 15046563840mlp_row_layer
All data sent from node 127 is 15046563840
All data received by node 127 is 15046563840
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
 ,Total cycles spent on input grad compute: 1125000
All data received by node 71 is 15046563840
All data sent from node 72 is 15046563840
id: All data received by node mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 
 is 
All data sent from node 60 is 15046563840
72
 is 1504656384015046563840
All data received by node 
98 is 15046563840All data received by node All data sent from node 51 is 15046563840
All data received by node All data received by node 6013All data sent from node 51 is 15046563840
All data sent from node 
61 is  is 7315046563840 is 
15046563840All data received by node 61 is 
15046563840
All data received by node All data sent from node 7362 is 15046563840 is  is 15046563840
15046563840
All data received by node 62 is 15046563840All data sent from node 

All data sent from node 6314 is  is 15046563840
 is 15046563840
All data sent from node All data sent from node 15046563840All data received by node 63 is 1504656384074
 is 11915046563840All data sent from node 
All data received by node All data received by node  is 7411215046563840 is 
 is 
All data received by node 119 is All data sent from node 15046563840
64 is 15046563840
All data sent from node All data sent from node 1201415046563840 is 
55 is All data received by node 112 is 4202082615046563840
All data received by node 55 is 15046563840
 is All data received by node 1504656384015046563840

All data sent from node 15 is 15046563840
All data sent from node 52All data received by node 1504656384064All data sent from node  is All data sent from node 15046563840
56All data sent from node  is 991504656384065
 is 
15046563840All data received by node 12015046563840 is 56 is All data sent from node  is 15046563840

15046563840All data sent from node All data received by node 121 is 
15046563840All data sent from node 65 is 15046563840
All data sent from node 66 is 15046563840
7515046563840

57 is All data received by node 1504656384015046563840All data sent from node All data received by node 113 is 15046563840
121

All data received by node 113 is 15046563840
66
 is DEBUG_SIM_END: Node All data sent from node 
22114 is 15046563840 is 
15046563840All data sent from node 
122 is 15046563840
All data received by node All data received by node 75122 is  is 1504656384015046563840

All data sent from node All data sent from node 123 is 7615046563840 is 
15046563840
All data received by node All data received by node 12376 is  is 1504656384015046563840

All data sent from node All data sent from node 77124 is  is 15046563840
15046563840All data received by node 124
 is All data received by node 7715046563840 is 
All data sent from node 1504656384012515046563840
All data sent from node 
 is 78All data sent from node  is 1504656384015046563840

All data received by node  calling NI->sim_finish()All data received by node 78 is 15046563840
All data sent from node 79
id: 67 is mlp_row_layer ,Total cycles spent idle waiting for weight grad finish:  is 015046563840

All data received by node  is 5715046563840 is 
15046563840
All data received by node 79 is 15046563840
All data sent from node All data sent from node 58 is 80id: 15046563840mlp_row_layer is  ,Total cycles spent idle waiting for input grad finish: 42020736
15046563840

All data received by node DEBUG_SIM_FINISH: Entering sim_finish() for rank 58 is 22
id: mlp_row_layer ,Total cycles spent on fwd pass comm: DEBUG_SIM_FINISH: nodeHash size: 42020826256
DEBUG_SIM_FINISH: Printing per-node statistics:
 is All data sent from node 0 is 
All data received by node All data received by node 15046563840
All data received by node 99 is 15046563840
All data sent from node 5280100 is  is  is 1504656384015046563840
All data received by node All data received by node 150465638401504656384067

All data received by node 11415 is 15046563840All data received by node 
100 is All data sent from node 15046563840115125 is 15046563840
 is 15046563840
 is All data received by node All data sent from node 1151504656384081 is 
15046563840
 is All data sent from node 116 is 15046563840
15046563840All data received by node 
116 is All data received by node 1504656384081 is 15046563840

All data sent from node All data sent from node 82117 is  is 15046563840
15046563840All data received by node 82
 is All data received by node 15046563840117
 is  is 15046563840All data sent from node 15046563840

All data sent from node 83126All data sent from node  is 15046563840 is 
118All data received by node  is 83All data sent from node 1504656384015046563840
 is All data received by node 6815046563840
All data sent from node 
118 is 1504656384084 is 15046563840
All data received by node  is 15046563840
All data received by node 84 is 15046563840
126
 is All data sent from node All data sent from node 53 is 15046563840
All data received by node 150465638401504656384016 is 15046563840
All data received by node 16 is 15046563840
All data sent from node 1715046563840 is 

All data received by node All data sent from node All data received by node 0 is 

All data sent from node 12785 is All data sent from node  is 150465638401504656384015046563840
All data received by node 119127All data sent from node 
59 is  is  is 150465638401504656384068
150465638405315046563840



DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data received by node  is 17All data sent from node  is All data sent from node 15046563840
All data received by node 101 is 1191 is All data sent from node  is 150465638401504656384015046563840


All data sent from node 69 is 15046563840
All data received by node 
All data received by node 101 is 5915046563840 is 
All data sent from node 102 is 1504656384015046563840

All data received by node 102 is All data received by node All data sent from node id: 60mlp_row_layer is  ,Total cycles spent on weight grad comm: 15046563840069
 is 15046563840
All data sent from node 70 is 15046563840
All data received by node 
7015046563840All data received by node All data sent from node 18 is  is 60 is 
15046563840All data received by node 15046563840
85All data received by node 1815046563840 is 15046563840
All data sent from node 
 is 71All data sent from node  is 191504656384015046563840
All data received by node 71 is  is 15046563840
15046563840All data sent from node 
72 is 15046563840
All data received by node All data received by node 7219 is  is 1504656384015046563840
54DEBUG_SIM_END: Node  is 15046563840
All data received by node 54 is 15046563840
All data sent from node 55 is 15046563840
All data received by node 55 is 15046563840
All data sent from node 56 is 15046563840
All data received by node 56 is 15046563840
All data sent from node 57 is 
15046563840
All data sent from node  is 

15046563840All data sent from node 20
15046563840 is 
15046563840All data received by node All data sent from node 1
 is 10315046563840
All data sent from node  is All data sent from node All data received by node 1504656384061
 is 202 is All data received by node 103 is 150465638401504656384012015046563840
All data sent from node 
All data sent from node id: 
 is 21DEBUG_SIM_END: Node 1188615046563840 is  calling NI->sim_finish()
 calling NI->sim_finish()
15046563840All data sent from node 
All data sent from node All data received by node 61 is 15046563840
All data sent from node mlp_row_layer62 ,Total cycles spent on input grad comm:  is 42020736
1504656384010473 is  is 15046563840 is 
15046563840
All data received by node 15046563840All data received by node 
73All data received by node  is 10415046563840
21 is All data sent from node  is 1504656384015046563840
All data sent from node 105
All data sent from node 7422 is 15046563840 is  is All data received by node 
All data received by node 22 is 15046563840
All data sent from node 5723 is  is 1504656384015046563840
15046563840All data received by node 74
 is 
15046563840
15046563840All data received by node All data sent from node 75 is 15046563840DEBUG_SIM_FINISH: Entering sim_finish() for rank 8623All data sent from node 

All data received by node  is 
15046563840

86All data received by node 2 is 15046563840
All data sent from node 3 is 15046563840
All data received by node 3 is *******************
58 is All data received by node 15046563840DEBUG_SIM_FINISH: Entering sim_finish() for rank 118
15046563840All data received by node 58 is 15046563840
All data sent from node 59105 is  is 1504656384015046563840

All data sent from node  is DEBUG_SIM_FINISH: nodeHash size: 256

DEBUG_SIM_FINISH: Printing per-node statistics:DEBUG_SIM_FINISH: nodeHash size: All data received by node 256

DEBUG_SIM_FINISH: Printing per-node statistics:
7524All data sent from node  is 0 is 1504656384015046563840

All data received by node 24 is All data received by node 15046563840
0120 is 15046563840
All data sent from node 1 is 15046563840
 is 15046563840
All data sent from node 121 is 15046563840

15046563840
All data received by node 86 is 15046563840
All data sent from node 87 is 15046563840
All data sent from node All data received by node 87 is 
All data sent from node 150465638404
 is All data received by node All data sent from node 15046563840
125 is  is 8815046563840
All data received by node 
4 is 15046563840
All data sent from node All data received by node All data received by node 59 is 15046563840121
 is All data sent from node  is 60 is All data sent from node 2 is 15046563840All data sent from node 150465638400 is 15046563840

15046563840
 is All data received by node 
2All data received by node All data sent from node 10612288 is  is All data received by node  is 1504656384015046563840
1504656384015046563840All data sent from node 
3 is 15046563840
All data sent from node All data received by node 76

 is 3All data received by node 1504656384025
 is All data received by node 15046563840
76All data sent from node  is 26 is  is 150465638401504656384015046563840All data received by node 
All data received by node 
All data sent from node 6277 is All data sent from node 15046563840

0Layer id: All data received by node  is  is 150465638401504656384026

 is attention_column_layerAll data received by node 15046563840
77
All data sent from node  is  is 1All data sent from node 15046563840Total collectives issued for this layer: 632 is 
1504656384015046563840
All data received by node 60 is 15046563840
*************************  Workload stats  ************************* All data sent from node attention_column_layer61
 is 15046563840

All data received by node All data sent from node 63 is 8915046563840 is 
15046563840All data sent from node 
All data received by node 89 is 641504656384010615046563840 is All data sent from node 15046563840
All data received by node 1 is 15046563840


 is All data received by node 122 is 15046563840
15046563840
All data sent from node  is All data sent from node All data sent from node 12351504656384027All data sent from node  is 1504656384078id: attention_column_layer ,Total cycles spent on fwd pass compute: 
375000

All data sent from node 2All data sent from node  is 90 is 1504656384015046563840All data received by node 
4 is All data received by node id: attention_column_layer15046563840 ,Total cycles spent on weight grad compute: 2 is 
 is 27375000
All data received by node 4 is 1504656384015046563840
All data sent from node 
5 is 15046563840
All data received by node id: 90 is attention_column_layer15046563840
 ,Total cycles spent on input grad compute: All data sent from node 375000

 is All data received by node id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 542020736 is 
15046563840
 is 15046563840
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: All data received by node 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 15046563840 is 
15046563840All data sent from node 420208263107
All data received by node 64 is 15046563840
All data sent from node 65 is 15046563840
All data received by node 65 is 15046563840
All data sent from node 66 is 15046563840
All data received by node 66 is 15046563840
All data sent from node 67 is 15046563840
All data received by node 67 is 15046563840
All data sent from node 68 is 15046563840
15046563840 is 15046563840
All data received by node 107 is 15046563840
15046563840All data sent from node 108
 is 15046563840All data sent from node 
285All data received by node 
 is All data received by node 1504656384010878 is 
All data received by node  is  is 91All data sent from node 661 is 150465638401504656384015046563840
All data sent from node 
10915046563840 is All data received by node  is  is All data sent from node 28 is 1504656384015046563840
15046563840


All data received by node All data sent from node 6All data sent from node 6 is  is 62 is 
15046563840
1504656384015046563840
All data received by node All data received by node 62 is 15046563840All data received by node 91 is 


150465638402915046563840
All data sent from node All data sent from node 92All data sent from node 79All data sent from node  is id: 6attention_column_layer
 is 15046563840
All data received by node 92 is 15046563840
 is All data received by node 15046563840
All data received by node 7109 is 15046563840
All data sent from node  ,Total cycles spent on fwd pass comm: 42020736
All data sent from node All data received by node  is 631504656384093 is 79
110All data received by node 7 is 15046563840 is  is  is 
15046563840
All data received by node 63 is 6815046563840
All data sent from node All data received by node 15046563840 is 15046563840
15046563840
All data sent from node All data sent from node 88011069 is  is 
1504656384015046563840

All data sent from node All data sent from node 111 is 6415046563840 is 15046563840

All data received by node All data received by node 111All data received by node  is 15046563840
 is id: 64 is 12315046563840attention_column_layer ,Total cycles spent on weight grad comm:  is  is 1504656384015046563840
0All data received by node 3
15046563840
All data sent from node 65 is 15046563840

All data received by node  is  is 6515046563840All data received by node 
 is All data sent from node 150465638404 is 
15046563840

All data sent from node 15046563840All data received by node 
66All data received by node All data sent from node 29 is  is 150465638401504656384012480
All data received by node 69 is 15046563840
All data sent from node 70 is 15046563840
All data received by node 70 is 15046563840
All data sent from node 71id: 415046563840 is 
15046563840
All data received by node All data sent from node 8 is 515046563840attention_column_layer

All data sent from node 9 is All data received by node 1504656384093
 is 15046563840
All data sent from node  is All data sent from node 9415046563840
All data received by node  is 15046563840 is 
 is 15046563840
All data received by node 5 is 15046563840
All data sent from node 6 is 15046563840
All data received by node 6 is 15046563840
All data sent from node 7 is 15046563840
 is All data received by node 715046563840 is  is 15046563840
All data sent from node 8
 is 15046563840

1504656384015046563840All data received by node 
124 is All data received by node 
15046563840
15046563840All data received by node All data received by node 66 is 15046563840
All data sent from node 67
All data sent from node All data sent from node  is 9430 is 12515046563840All data sent from node 8All data sent from node 7All data received by node  is 81 is  is 15046563840 is  is  ,Total cycles spent on input grad comm: 15046563840
1504656384015046563840
42020826
All data received by node 125 is 15046563840
All data sent from node 126 is 15046563840
All data received by node 126 is 15046563840
All data sent from node 127 is 15046563840
All data received by node 127 is 15046563840
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally

*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 42020826
All data sent from node id: 9 is 15046563840
All data received by node 9 is 15046563840
All data sent from node 10 is 15046563840
All data received by node 10 is 15046563840
All data sent from node 11 is 15046563840
All data received by node 11 is 15046563840
All data sent from node 12 is 15046563840
All data received by node 12 is 15046563840
All data sent from node 13 is 15046563840
All data received by node 13 is 15046563840
All data sent from node 14 is 15046563840
All data received by node 14 is 15046563840
All data sent from node 15 is 15046563840
All data received by node 15 is 15046563840
All data sent from node 16 is 15046563840
All data received by node 16 is 15046563840
All data sent from node 17 is 15046563840
All data received by node 17 is 15046563840
All data sent from node 18 is 15046563840
All data received by node 18 is 15046563840
All data sent from node 19 is 15046563840
DEBUG_SIM_END: Node All data received by node 71attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 42020736
id: attention_row_layer ,Total cycles spent on fwd pass comm: 42020826
19All data received by node  is 15046563840
All data sent from node 72 is 15046563840
All data received by node 72 is 15046563840
All data sent from node 73 is 15046563840
All data received by node 73 is 15046563840
All data sent from node 74 is 15046563840
All data received by node 74 is 15046563840
All data sent from node 75 is 15046563840
All data received by node 75 is 15046563840
All data sent from node 76 is 15046563840
All data received by node 76 is 15046563840
All data sent from node 77 is 15046563840
All data received by node 77 is 15046563840
All data sent from node 78 is 15046563840
All data received by node 78 is 15046563840
All data sent from node 79 is 15046563840
All data received by node 79 is 15046563840
All data sent from node 80 is 15046563840
All data received by node 80 is 15046563840
All data sent from node 81 is 15046563840
All data received by node 81 is 15046563840
All data sent from node 82 is 15046563840
All data received by node 82 is 15046563840
All data sent from node 83 is 15046563840
All data received by node 83 is  is 15046563840
15046563840All data sent from node 30
 is 15046563840
All data sent from node All data sent from node 930 is id: attention_row_layer ,Total cycles spent on weight grad comm: 15046563840
0
All data sent from node 84 is 15046563840
All data received by node 84 is 1504656384015046563840id: 1015046563840

All data sent from node 95 is All data received by node 150465638407 is 
15046563840
All data received by node All data sent from node 95 is 15046563840
8All data sent from node  is 9615046563840
All data received by node  is attention_row_layer15046563840
All data received by node 968 is  ,Total cycles spent on input grad comm: 42020736 calling NI->sim_finish()15046563840

All data sent from node 
 is 15046563840
All data sent from node 9 is 112 is 1504656384015046563840

All data received by node All data received by node 1129 is  is 1504656384015046563840
 is All data sent from node 113 is 15046563840
DEBUG_SIM_END: Node 15046563840DEBUG_SIM_FINISH: Entering sim_finish() for rank 3130
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
 is All data sent from node 150465638400

All data received by node  is 31All data received by node  is 1015046563840
All data sent from node 32 is 15046563840 is 15046563840All data received by node 

15046563840All data received by node 113
 is 015046563840
All data sent from node  is 11 is All data received by node 1504656384032
 is 9715046563840

All data sent from node 33 is All data sent from node 1504656384010 is 
15046563840All data received by node 
33 is All data received by node 15046563840 is 10
All data sent from node  is 3415046563840 is 15046563840
1504656384014All data received by node 

34All data sent from node 11 is 15046563840
 is 15046563840
All data sent from node 35 is  calling NI->sim_finish()All data received by node 11All data received by node All data received by node 15046563840
*******************
All data sent from node 
15046563840
All data sent from node 1 is 15046563840
All data received by node 1 is 15046563840
All data sent from node 2 is 15046563840
20All data sent from node 11485 is  is 15046563840
All data received by node 1504656384085
All data received by node  is 11415046563840 is 
15046563840All data sent from node 
86All data sent from node  is 115 is 1504656384015046563840
All data received by node 
86 is 15046563840All data received by node 
115 is All data sent from node 1504656384087
All data sent from node  is 11615046563840 is 
All data received by node 1504656384087 is 
15046563840All data received by node 
116All data sent from node  is 88DEBUG_SIM_FINISH: Entering sim_finish() for rank 
14
15046563840All data received by node 9781 is  is 1504656384015046563840

All data sent from node 98 is 15046563840All data sent from node All data received by node 82 is 
215046563840All data received by node 
