Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[UB_MESH_ROUTE] Direct route from 6 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 6 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 7
[UB_MESH_ROUTE] Direct route from 7 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 7 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 7 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 8
[UB_MESH_ROUTE] Direct route from 8 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 8 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 8 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 9
[UB_MESH_ROUTE] Direct route from 9 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 9 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 9 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 10
[UB_MESH_ROUTE] Direct route from 10 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 10 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 10 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 11
[UB_MESH_ROUTE] Direct route from 11 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 11 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 11 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 12
[UB_MESH_ROUTE] Direct route from 12 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 12 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 12 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 13
[UB_MESH_ROUTE] Direct route from 13 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 13 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 13 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 14
[UB_MESH_ROUTE] Direct route from 14 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 15 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 14 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 14 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 15
[UB_MESH_ROUTE] Direct route from 15 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 8 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 9 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 10 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 11 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 12 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 13 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 14 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 15 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 22 bw=700000000000 (raw=2800000000000)
