maxRtt=2605 maxBdp=358750
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data sent from node 67 is id: 8598036480mlp_row_layer
 ,Total cycles spent on weight grad comm: 0All data received by node 
67 is id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
*******************All data received by node 108
 is Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111id: attention_column_layer is  ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
8598036480id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810

All data received by node 111 is 8598036480
All data sent from node 112 is id: 8598036480attention_column_layer
 ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114id:  is attention_column_layer ,Total cycles spent on input grad comm: 60118108598036480

All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is *******************8598036480
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000

id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
All data sent from node id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0122
 is id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
8598036480
All data received by node 122 is id: 8598036480attention_row_layer
 ,Total cycles spent on weight grad comm: All data sent from node 0
123id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 6011810
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 6011810
id: attention_column_layer ,Total cycles spent on fwd pass comm: 6011810
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 6011810
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 6011810
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
